Player,Salary
"Patrick Onwuasor
INSIDE LINEBACKER","$3,095,000"
"Cory Littleton
INSIDE LINEBACKER","$3,095,000"
"Brennan Scarlett
OUTSIDE LINEBACKER","$2,891,143"
"Damien Wilson
OUTSIDE LINEBACKER","$2,875,000"
"Christian Jones
INSIDE LINEBACKER","$2,870,000"
"L.J. Fort
INSIDE LINEBACKER","$2,750,000"
"Adarius Taylor
INSIDE LINEBACKER","$2,500,000"
"Craig Robertson
INSIDE LINEBACKER","$2,050,000"
"Jamie Collins
OUTSIDE LINEBACKER","$2,000,000"
"Vontaze Burfict
OUTSIDE LINEBACKER","$2,000,000"
"Daren Bates
INSIDE LINEBACKER","$2,000,000"
"Joe Thomas
INSIDE LINEBACKER","$1,800,000"
"Brooks Reed
OUTSIDE LINEBACKER","$1,625,000"
"Mark Nzeocha
OUTSIDE LINEBACKER","$1,583,333"
"Nick Dzubnar
INSIDE LINEBACKER","$1,525,000"
"Neville Hewitt
INSIDE LINEBACKER","$1,500,000"
"Aaron Lynch
OUTSIDE LINEBACKER","$1,500,000"
"Julian Stanford
OUTSIDE LINEBACKER","$1,500,000"
"Kyle Wilber
OUTSIDE LINEBACKER","$1,375,000"
"Randy Gregory
OUTSIDE LINEBACKER","$1,045,000"
"Pernell McPhee
OUTSIDE LINEBACKER","$1,030,000"
"Cassius Marsh
OUTSIDE LINEBACKER","$1,000,000"
"Maurice Alexander
LINEBACKER","$1,000,000"
"Josh Bynes
INSIDE LINEBACKER","$930,000"
"Sam Acho
OUTSIDE LINEBACKER","$930,000"
"Malcolm Smith
OUTSIDE LINEBACKER","$930,000"
"Dekoda Watson
OUTSIDE LINEBACKER","$930,000"
"Kevin Minter
INSIDE LINEBACKER","$895,000"
"Jon Bostic
INSIDE LINEBACKER","$895,000"
"Mike Hull
INSIDE LINEBACKER","$895,000"
"Bryce Hager
INSIDE LINEBACKER","$805,000"
"LaRoy Reynolds
INSIDE LINEBACKER","$805,000"
"Stephone Anthony
INSIDE LINEBACKER","$805,000"
"Josh Martin
OUTSIDE LINEBACKER","$805,000"
"Albert McClellan
INSIDE LINEBACKER","$805,000"
"Manti Te'o
INSIDE LINEBACKER","$805,000"
"Paul Worrilow
OUTSIDE LINEBACKER","$805,000"
"Jeremiah Attaochu
OUTSIDE LINEBACKER","$805,000"
"Najee Goode
OUTSIDE LINEBACKER","$805,000"
"David Mayo
INSIDE LINEBACKER","$805,000"
"Corey Nelson
INSIDE LINEBACKER","$805,000"
"D.J. Alexander
INSIDE LINEBACKER","$805,000"
"Deone Bucannon
INSIDE LINEBACKER","$805,000"
"Preston Brown
INSIDE LINEBACKER","$805,000"
"Will Compton
INSIDE LINEBACKER","$805,000"
"Ray-Ray Armstrong
INSIDE LINEBACKER","$805,000"
"Kevin Pierre-Louis
OUTSIDE LINEBACKER","$805,000"
"Justin March
OUTSIDE LINEBACKER","$720,000"
"Tyrell Adams
OUTSIDE LINEBACKER","$720,000"
"Shilique Calhoun
OUTSIDE LINEBACKER","$720,000"
"Chris Landrum
OUTSIDE LINEBACKER","$690,000"
"Tanner Vallejo
OUTSIDE LINEBACKER","$690,000"
"B.J. Bello
INSIDE LINEBACKER","$660,000"
"Devante Downs
INSIDE LINEBACKER","$660,000"
"Emmanuel Ellerbe
LINEBACKER","$660,000"
"Ukeme Eligwe
INSIDE LINEBACKER","$660,000"
"James Burgess
INSIDE LINEBACKER","$645,000"
"Devante Bond
OUTSIDE LINEBACKER","$645,000"
"Hardy Nickerson Jr.
INSIDE LINEBACKER","$645,000"
"Elijah Lee
OUTSIDE LINEBACKER","$645,000"
"Joe Jones
OUTSIDE LINEBACKER","$645,000"
"Vince Biegel
OUTSIDE LINEBACKER","$645,000"
"Deon Lacey
OUTSIDE LINEBACKER","$645,000"
"Donald Payne
INSIDE LINEBACKER","$645,000"
"Isaiah Irving
OUTSIDE LINEBACKER","$645,000"
"Harvey Langi
INSIDE LINEBACKER","$615,000"
"Demone Harris
OUTSIDE LINEBACKER","$615,000"
"A.J. Johnson
INSIDE LINEBACKER","$615,000"
"Steve Longa
OUTSIDE LINEBACKER","$615,000"
"Jason Cabinda
LINEBACKER","$615,000"
"Chris Covington
OUTSIDE LINEBACKER","$615,000"
"Jordan Williams
LINEBACKER","$615,000"
"Vontarrius Dora
OUTSIDE LINEBACKER","$600,000"
"Joe Walker
INSIDE LINEBACKER","$600,000"
"James Onwualu
OUTSIDE LINEBACKER","$600,000"
"Corey Thompson
LINEBACKER","$570,000"
"Josh Carraway
OUTSIDE LINEBACKER","$570,000"
"Frankie Luvu
LINEBACKER","$570,000"
"Austin Calitro
INSIDE LINEBACKER","$570,000"
"Eric Wilson
OUTSIDE LINEBACKER","$558,333"
"Nate Gerry
OUTSIDE LINEBACKER","$555,000"
"Travin Howard
OUTSIDE LINEBACKER","$540,000"
"Cameron Smith
LINEBACKER","$540,000"
"Alex Singleton
OUTSIDE LINEBACKER","$540,000"
"Willie Harvey Jr.
LINEBACKER","$540,000"
"Brady Sheldon
OUTSIDE LINEBACKER","$540,000"
"Sam Eguavoen
LINEBACKER","$540,000"
"Josiah Tauaefa
LINEBACKER","$540,000"
"Joe Giles-Harris
LINEBACKER","$540,000"
"Anthony Pittman
LINEBACKER","$540,000"
"Josh Watson
LINEBACKER","$540,000"
"Calvin Munson
INSIDE LINEBACKER","$540,000"
"Robert McCray
LINEBACKER","$540,000"
"Robert Spillane
LINEBACKER","$540,000"
"Derick Roberson
OUTSIDE LINEBACKER","$540,000"
"Josh Woods
LINEBACKER","$540,000"
"Skai Moore
LINEBACKER","$525,000"
"Cassanova Mckinzy
OUTSIDE LINEBACKER","$96,000"
"Aaron Donald
DEFENSIVE TACKLE","$22,500,000"
"DeMarcus Lawrence
DEFENSIVE END","$21,000,000"
"Frank Clark
DEFENSIVE END","$20,800,000"
"Trey Flowers
DEFENSIVE END","$18,000,000"
"Cameron Jordan
DEFENSIVE END","$17,500,000"
"Fletcher Cox
DEFENSIVE TACKLE","$17,100,000"
"Dee Ford
DEFENSIVE END","$17,100,000"
"Grady Jarrett
DEFENSIVE TACKLE","$17,000,000"
"Olivier Vernon
DEFENSIVE END","$17,000,000"
"J.J. Watt
DEFENSIVE END","$16,667,571"
"Geno Atkins
DEFENSIVE TACKLE","$16,300,000"
"Kawann Short
DEFENSIVE END","$16,100,000"
"Melvin Ingram
DEFENSIVE END","$16,000,000"
"Jurrell Casey
DEFENSIVE TACKLE","$15,100,000"
"Calais Campbell
DEFENSIVE END","$15,000,000"
"Jadeveon Clowney
DEFENSIVE END","$15,000,000"
"Everson Griffen
DEFENSIVE END","$14,500,000"
"Danielle Hunter
DEFENSIVE END","$14,400,000"
"Marcell Dareus
DEFENSIVE TACKLE","$14,042,500"
"Carlos Dunlap
DEFENSIVE END","$13,550,000"
"Brandon Graham
DEFENSIVE END","$13,333,333"
"Linval Joseph
DEFENSIVE TACKLE","$12,587,500"
"Sheldon Richardson
DEFENSIVE TACKLE","$12,333,333"
"Stephon Tuitt
DEFENSIVE END","$12,000,288"
"Akiem Hicks
DEFENSIVE TACKLE","$12,000,000"
"Justin Houston
DEFENSIVE END","$12,000,000"
"Damon Harrison
DEFENSIVE TACKLE","$11,250,000"
"Michael Brockers
DEFENSIVE END","$11,083,333"
"Jerry Hughes
DEFENSIVE END","$10,750,000"
"Eddie Goldman
DEFENSIVE TACKLE","$10,510,000"
"Brandon Williams
DEFENSIVE TACKLE","$10,500,000"
"Malik Jackson
DEFENSIVE TACKLE","$10,000,000"
"Star Lotulelei
DEFENSIVE TACKLE","$10,000,000"
"Cameron Heyward
DEFENSIVE TACKLE","$9,866,667"
"Dontari Poe
DEFENSIVE TACKLE","$9,333,333"
"Ndamukong Suh
DEFENSIVE END","$9,250,000"
"Derek Wolfe
DEFENSIVE END","$9,175,000"
"Tyrone Crawford
DEFENSIVE TACKLE","$9,000,000"
"Ezekiel Ansah
DEFENSIVE END","$9,000,000"
"Jabaal Sheard
DEFENSIVE END","$8,500,000"
"Henry Anderson
DEFENSIVE END","$8,400,000"
"Michael Bennett
DEFENSIVE END","$8,375,000"
"Mike Daniels
DEFENSIVE TACKLE","$8,100,000"
"Robert Quinn
DEFENSIVE END","$8,000,000"
"Gerald McCoy
DEFENSIVE END","$8,000,000"
"Trent Murphy
DEFENSIVE END","$7,500,000"
"Matthew Ioannidis
DEFENSIVE END","$7,250,000"
"DaQuan Jones
DEFENSIVE TACKLE","$7,000,000"
"Alex Okafor
DEFENSIVE END","$5,966,667"
"Denico Autry
DEFENSIVE TACKLE","$5,933,333"
"William Gholston
DEFENSIVE END","$5,500,000"
"Brandon Mebane
DEFENSIVE TACKLE","$5,275,000"
"Allen Bailey
DEFENSIVE END","$5,250,000"
"Beau Allen
DEFENSIVE TACKLE","$5,000,000"
"Malcom Brown
DEFENSIVE TACKLE","$5,000,000"
"Jordan Phillips
DEFENSIVE TACKLE","$4,500,000"
"Margus Hunt
DEFENSIVE TACKLE","$4,500,000"
"Johnathan Hankins
DEFENSIVE TACKLE","$4,250,000"
"Shamar Stephen
DEFENSIVE TACKLE","$4,150,000"
"Angelo Blackson
DEFENSIVE END","$4,000,000"
"Corey Peters
DEFENSIVE TACKLE","$4,000,000"
"Abry Jones
DEFENSIVE TACKLE","$3,875,000"
"Lawrence Guy
DEFENSIVE TACKLE","$3,825,000"
"Romeo Okwara
DEFENSIVE END","$3,400,000"
"Shelby Harris
DEFENSIVE TACKLE","$3,095,000"
"Michael Pierce
DEFENSIVE TACKLE","$3,095,000"
"Jason Pierre-Paul
DEFENSIVE END","$3,000,000"
"Steve McLendon
DEFENSIVE TACKLE","$3,000,000"
"Jack Crawford
DEFENSIVE TACKLE","$2,933,333"
"Tyson Alualu
DEFENSIVE END","$2,875,000"
"Lerentee McCray
DEFENSIVE END","$2,750,000"
"Xavier Williams
DEFENSIVE TACKLE","$2,525,000"
"Christian Covington
DEFENSIVE TACKLE","$2,500,000"
"Mario Edwards
DEFENSIVE END","$2,350,000"
"Vinny Curry
DEFENSIVE END","$2,250,000"
"Al Woods
DEFENSIVE TACKLE","$2,250,000"
"John Simon
DEFENSIVE END","$2,075,000"
"Brandon Dunn
DEFENSIVE TACKLE","$2,025,000"
"Quinton Jefferson
DEFENSIVE END","$2,025,000"
"Timmy Jernigan
DEFENSIVE TACKLE","$2,000,000"
"Damion Square
DEFENSIVE TACKLE","$2,000,000"
"Adrian Clayborn
DEFENSIVE END","$2,000,000"
"Rodney Gunter
DEFENSIVE END","$1,750,000"
"Brandon Copeland
DEFENSIVE END","$1,750,000"
"Benson Mayowa
DEFENSIVE END","$1,700,000"
"Josh Mauro
DEFENSIVE END","$1,400,000"
"Kerry Wynn
DEFENSIVE END","$1,400,000"
"Daniel McCullers
DEFENSIVE TACKLE","$1,375,000"
"Kyle Love
DEFENSIVE TACKLE","$1,350,000"
"Clinton McDonald
DEFENSIVE END","$1,250,000"
"Danny Shelton
DEFENSIVE TACKLE","$1,030,000"
"Domata Peko
DEFENSIVE TACKLE","$1,030,000"
"Kerry Hyder
DEFENSIVE END","$1,000,000"
"Corey Liuget
DEFENSIVE TACKLE","$930,000"
"Akeem Spence
DEFENSIVE TACKLE","$930,000"
"Billy Winn
DEFENSIVE END","$912,500"
"Tyeler Davison
DEFENSIVE TACKLE","$895,000"
"Steven Means
DEFENSIVE END","$895,000"
"Rakeem Nunez-Roches
DEFENSIVE END","$895,000"
"Nick Williams
DEFENSIVE TACKLE","$895,000"
"Mike Pennel
DEFENSIVE END","$805,000"
"Damontre Moore
DEFENSIVE END","$805,000"
"Zach Kerr
DEFENSIVE TACKLE","$805,000"
"John Jenkins
DEFENSIVE TACKLE","$805,000"
"Nate Orchard
DEFENSIVE END","$805,000"
"Justin Ellis
DEFENSIVE TACKLE","$805,000"
"Sylvester Williams
DEFENSIVE TACKLE","$805,000"
"Caraun Reid
DEFENSIVE TACKLE","$805,000"
"Wes Horton
DEFENSIVE END","$805,000"
"Stacy McGee
DEFENSIVE TACKLE","$805,000"
"Brent Urban
DEFENSIVE END","$805,000"
"Ra'Shede Hageman
DEFENSIVE END","$735,000"
"Noah Spence
DEFENSIVE END","$720,000"
"Jihad Ward
DEFENSIVE TACKLE","$720,000"
"Darius Kilgo
DEFENSIVE TACKLE","$720,000"
"Anthony Zettel
DEFENSIVE END","$720,000"
"Jamie Meder
DEFENSIVE END","$720,000"
"Carl Davis
DEFENSIVE TACKLE","$720,000"
"Branden Jackson
DEFENSIVE END","$720,000"
"Olsen Pierre
DEFENSIVE END","$720,000"
"Vincent Taylor
DEFENSIVE TACKLE","$690,000"
"Eli Ankou
DEFENSIVE TACKLE","$690,000"
"Charles Tapper
DEFENSIVE END","$690,000"
"Eddie Vanderdoes
DEFENSIVE TACKLE","$690,000"
"Kyle Peko
DEFENSIVE TACKLE","$670,000"
"Jeremiah Valoaga
DEFENSIVE END","$660,000"
"Daeshon Hall
DEFENSIVE END","$650,000"
"Treyvon Hester
DEFENSIVE END","$645,000"
"Mike Purcell
DEFENSIVE END","$645,000"
"Bryan Cox Jr.
DEFENSIVE END","$645,000"
"Daniel Ross
DEFENSIVE TACKLE","$645,000"
"Isaac Rochell
DEFENSIVE END","$645,000"
"Leterrius Walton
DEFENSIVE TACKLE","$645,000"
"Roy Robertson-Harris
DEFENSIVE TACKLE","$645,000"
"Al-Quadin Muhammad
DEFENSIVE END","$645,000"
"Trevon Coley
DEFENSIVE TACKLE","$645,000"
"Morgan Fox
DEFENSIVE END","$645,000"
"Josh Tupou
DEFENSIVE TACKLE","$645,000"
"Taylor Stallworth
DEFENSIVE TACKLE","$615,000"
"Pat O'Connor
DEFENSIVE END","$615,000"
"Bruce Hector
DEFENSIVE TACKLE","$615,000"
"Chris Odom
DEFENSIVE END","$615,000"
"Avery Moss
DEFENSIVE END","$615,000"
"Justin Zimmer
DEFENSIVE TACKLE","$615,000"
"Matt Dickerson
DEFENSIVE END","$615,000"
"Kylie Fitts
DEFENSIVE END","$615,000"
"Woodrow Hamilton
DEFENSIVE TACKLE","$615,000"
"Ifeadi Odenigbo
DEFENSIVE END","$615,000"
"Caleb Brantley
DEFENSIVE END","$600,000"
"Stephen Weatherly
DEFENSIVE END","$585,000"
"Mike Love
DEFENSIVE END","$570,000"
"Efe Obada
DEFENSIVE END","$570,000"
"Reggie Gilbert
DEFENSIVE TACKLE","$570,000"
"Abdullah Anderson
DEFENSIVE END","$540,000"
"Andrew Brown
DEFENSIVE END","$540,000"
"Joe Ostman
DEFENSIVE END","$540,000"
"Daniel Ekuale
DEFENSIVE TACKLE","$540,000"
"Freedom Akinmoladun
DEFENSIVE END","$540,000"
"Kahzin Daniels
DEFENSIVE END","$540,000"
"John Atkins
DEFENSIVE TACKLE","$540,000"
"Kevin Givens
DEFENSIVE TACKLE","$540,000"
"Porter Gustin
DEFENSIVE END","$540,000"
"Frank Herron
DEFENSIVE TACKLE","$540,000"
"Jonathan Wynn
DEFENSIVE END","$540,000"
"Jacob Tuioti-Mariner
DEFENSIVE TACKLE","$540,000"
"Miles Brown
DEFENSIVE TACKLE","$540,000"
"Chris Slayton
DEFENSIVE TACKLE","$540,000"
"Joey Ivie
DEFENSIVE TACKLE","$540,000"
"Austin Larkin
DEFENSIVE END","$540,000"
"Niles Scott
DEFENSIVE TACKLE","$525,000"
"Antwaun Woods
DEFENSIVE TACKLE","$525,000"
"Tyler Lancaster
DEFENSIVE END","$525,000"
"Trent Harris
DEFENSIVE END","$495,000"
"Lavon Hooks
DEFENSIVE END","$495,000"
"Bryan Mone
DEFENSIVE TACKLE","$495,000"
"Fadol Brown
DEFENSIVE END","$88,000"
"Brian Price
DEFENSIVE TACKLE","$80,000"
"Nick Bosa
DEFENSIVE END","$8,387,966"
"Quinnen Williams
DEFENSIVE TACKLE","$8,132,343"
"Clelin Ferrell
DEFENSIVE END","$7,840,204"
"Myles Garrett
DEFENSIVE END","$7,603,064"
"Solomon Thomas
DEFENSIVE END","$7,038,592"
"Dean Lowry
DEFENSIVE END","$6,775,000"
"Joey Bosa
DEFENSIVE END","$6,468,421"
"Josh Allen
DEFENSIVE END","$5,685,660"
"Ed Oliver
DEFENSIVE TACKLE","$4,891,289"
"Leonard Williams
DEFENSIVE END","$4,657,717"
"DeForest Buckner
DEFENSIVE TACKLE","$4,547,749"
"Christian Wilkins
DEFENSIVE TACKLE","$3,859,775"
"Vita Vea
DEFENSIVE TACKLE","$3,706,060"
"Vic Beasley
DEFENSIVE END","$3,623,807"
"Da'Ron Payne
DEFENSIVE TACKLE","$3,604,590"
"Marcus Davenport
DEFENSIVE END","$3,435,474"
"Dexter Lawrence
DEFENSIVE TACKLE","$3,312,010"
"Derek Barnett
DEFENSIVE END","$3,212,693"
"Sheldon Rankins
DEFENSIVE TACKLE","$3,200,412"
"Jeffery Simmons
DEFENSIVE TACKLE","$3,165,939"
"Jonathan Allen
DEFENSIVE END","$2,899,094"
"Jerry Tillery
DEFENSIVE TACKLE","$2,855,540"
"Charles Harris
DEFENSIVE END","$2,710,935"
"L.J. Collier
DEFENSIVE END","$2,709,020"
"Shaq Lawson
DEFENSIVE END","$2,569,744"
"Takkarist McKinley
DEFENSIVE END","$2,554,133"
"Taven Bryan
DEFENSIVE TACKLE","$2,538,740"
"Taco Charlton
DEFENSIVE END","$2,507,097"
"Arik Armstead
DEFENSIVE END","$2,460,658"
"Kenny Clark
DEFENSIVE TACKLE","$2,340,412"
"Vernon Butler
DEFENSIVE TACKLE","$2,099,129"
"Emmanuel Ogbah
DEFENSIVE END","$1,652,410"
"Chris Jones
DEFENSIVE TACKLE","$1,557,807"
"Breeland Speaks
DEFENSIVE END","$1,525,128"
"Ben Banogu
DEFENSIVE END","$1,486,127"
"Austin Johnson
DEFENSIVE TACKLE","$1,415,557"
"A'Shawn Robinson
DEFENSIVE TACKLE","$1,308,409"
"Kemoko Turay
DEFENSIVE END","$1,304,600"
"DeMarcus Walker
DEFENSIVE END","$1,268,465"
"Jarran Reed
DEFENSIVE TACKLE","$1,222,409"
"Trysten Hill
DEFENSIVE TACKLE","$1,217,494"
"P.J. Hall
DEFENSIVE TACKLE","$1,176,069"
"Dalvin Tomlinson
DEFENSIVE TACKLE","$1,143,025"
"Tyquan Lewis
DEFENSIVE TACKLE","$1,091,514"
"Tanoh Kpassagnon
DEFENSIVE END","$1,080,306"
"Zach Allen
DEFENSIVE END","$1,073,441"
"Dre'Mont Jones
DEFENSIVE END","$1,039,700"
"Chad Thomas
DEFENSIVE END","$1,020,404"
"B.J. Hill
DEFENSIVE END","$1,011,970"
"Adam Gotsis
DEFENSIVE END","$984,476"
"Larry Ogunjobi
DEFENSIVE TACKLE","$976,816"
"Nathan Shepherd
DEFENSIVE END","$968,931"
"Dawuane Smoot
DEFENSIVE END","$961,566"
"Chase Winovich
DEFENSIVE END","$956,828"
"Derrick Nnadi
DEFENSIVE TACKLE","$936,400"
"Khalen Saunders
DEFENSIVE TACKLE","$918,295"
"Jaylon Ferguson
DEFENSIVE END","$913,702"
"Sam Hubbard
DEFENSIVE END","$904,800"
"Jordan Willis
DEFENSIVE END","$904,350"
"Rasheem Green
DEFENSIVE END","$893,139"
"Chris Wormley
DEFENSIVE END","$889,911"
"Maliek Collins
DEFENSIVE TACKLE","$887,545"
"Yannick Ngakoue
DEFENSIVE END","$870,147"
"Justin Jones
DEFENSIVE TACKLE","$867,905"
"Arden Key
DEFENSIVE END","$859,855"
"Deadrin Senat
DEFENSIVE TACKLE","$855,740"
"Jonathan Bullard
DEFENSIVE END","$853,380"
"Harrison Phillips
DEFENSIVE TACKLE","$835,510"
"Maxx Crosby
DEFENSIVE END","$825,566"
"Montravius Adams
DEFENSIVE END","$819,194"
"Christian Miller
DEFENSIVE END","$813,552"
"Austin Bryant
DEFENSIVE END","$812,459"
"Renell Wren
DEFENSIVE TACKLE","$800,649"
"Jalyn Holmes
DEFENSIVE TACKLE","$797,850"
"Trey Hendrickson
DEFENSIVE END","$793,947"
"Nazair Jones
DEFENSIVE TACKLE","$793,916"
"Greg Gaines
DEFENSIVE TACKLE","$786,653"
"Da'shawn Hand
DEFENSIVE END","$785,491"
"Dorance Armstrong
DEFENSIVE END","$782,499"
"Javon Hargrave
DEFENSIVE TACKLE","$778,564"
"Jaleel Johnson
DEFENSIVE TACKLE","$769,589"
"Kentavius Street
DEFENSIVE END","$767,551"
"Josh Sweat
DEFENSIVE END","$764,398"
"Carl Lawson
DEFENSIVE END","$763,154"
"John Cominsky
DEFENSIVE END","$752,098"
"Shareef Miller
DEFENSIVE END","$751,632"
"Deatrich Wise
DEFENSIVE END","$745,140"
"Sheldon Day
DEFENSIVE TACKLE","$737,103"
"John Franklin-Myers
DEFENSIVE END","$728,090"
"Hassan Ridgeway
DEFENSIVE TACKLE","$725,056"
"David Onyemata
DEFENSIVE TACKLE","$720,586"
"Andrew Billings
DEFENSIVE TACKLE","$718,961"
"Kingsley Keke
DEFENSIVE TACKLE","$708,316"
"Justin Hollins
DEFENSIVE END","$706,433"
"Carlos Watkins
DEFENSIVE END","$704,912"
"Grover Stewart
DEFENSIVE TACKLE","$704,912"
"Ryan Glasgow
DEFENSIVE TACKLE","$704,912"
"Byron Cowart
DEFENSIVE TACKLE","$704,861"
"Daylon Mack
DEFENSIVE TACKLE","$704,820"
"Charles Omenihu
DEFENSIVE END","$703,820"
"Joe Jackson
DEFENSIVE END","$701,422"
"R.J. McIntosh
DEFENSIVE END","$695,368"
"Maurice Hurst
DEFENSIVE TACKLE","$694,762"
"Bilal Nichols
DEFENSIVE END","$689,871"
"Tim Settle
DEFENSIVE TACKLE","$682,010"
"Isaiah Buggs
DEFENSIVE END","$672,158"
"Armon Watts
DEFENSIVE TACKLE","$672,113"
"Demarcus Christmas
DEFENSIVE TACKLE","$661,960"
"Duke Ejofor
DEFENSIVE END","$661,314"
"Foley Fatukasi
DEFENSIVE TACKLE","$658,563"
"Darryl Johnson
DEFENSIVE END","$654,522"
"Sebastian Joseph
DEFENSIVE TACKLE","$653,809"
"Ronald Blair
DEFENSIVE END","$652,601"
"Dontavius Russell
DEFENSIVE TACKLE","$650,796"
"Davon Godchaux
DEFENSIVE TACKLE","$650,484"
"Cortez Broughton
DEFENSIVE TACKLE","$649,505"
"Michael Dogbe
DEFENSIVE END","$648,644"
"Tanzel Smart
DEFENSIVE TACKLE","$641,196"
"Jullian Taylor
DEFENSIVE TACKLE","$639,511"
"D.J. Reader
DEFENSIVE TACKLE","$638,845"
"D.J. Jones
DEFENSIVE TACKLE","$636,964"
"Zach Sieler
DEFENSIVE END","$635,171"
"Justin Lawler
DEFENSIVE END","$633,436"
"Shy Tuttle
DEFENSIVE TACKLE","$593,333"
"Jegs Jegede
DEFENSIVE END","$591,667"
"Carl Granderson
DEFENSIVE END","$590,000"
"Jonathan Ledbetter
DEFENSIVE END","$590,000"
"Isaiah Mack
DEFENSIVE TACKLE","$589,167"
"Greg Roberts
DEFENSIVE END","$587,333"
"Kyle Phillips
DEFENSIVE END","$586,667"
"Nate Harvey
DEFENSIVE END","$586,667"
"Tim Ward
DEFENSIVE END","$585,833"
"Ira Lewis
DEFENSIVE TACKLE","$585,167"
"Kevin Strong
DEFENSIVE TACKLE","$585,000"
"Chris Peace
DEFENSIVE END","$585,000"
"Poona Ford
DEFENSIVE TACKLE","$572,667"
"Adam Butler
DEFENSIVE TACKLE","$556,667"
"Keionta Davis
DEFENSIVE END","$555,000"
"Anthony Rush
DEFENSIVE TACKLE","$540,000"
"Gerald Willis
DEFENSIVE TACKLE","$540,000"
"Jonathan Harris
DEFENSIVE TACKLE","$540,000"
"Deyon Sizer
DEFENSIVE TACKLE","$540,000"
"Kendrick Norton
DEFENSIVE TACKLE","$525,000"
"Myles Humphrey
DEFENSIVE END","$495,000"
"Tuzar Skipper
DEFENSIVE END","$495,000"
"Bijhon Jackson
DEFENSIVE TACKLE","$136,000"
"Jamiyus Pittman
DEFENSIVE TACKLE","$136,000"
"Devin White
LINEBACKER","$7,328,954"
"Bradley Chubb
OUTSIDE LINEBACKER","$6,817,810"
"Devin Bush
INSIDE LINEBACKER","$4,717,941"
"Roquan Smith
LINEBACKER","$4,619,292"
"Rashan Gary
OUTSIDE LINEBACKER","$3,969,328"
"Leonard Floyd
OUTSIDE LINEBACKER","$3,945,715"
